Test Case ID,Test Case Name,Step Number,Step,Expected Result
TC001,Submit Contact Request via DB Website,1,Open URL "https://www.bahn.de/bahnbusiness/hilfe/kontakt-firmenkunden/kontaktformular-bahnbusiness",Contact page loads successfully
,,2,Select "General Information" as the topic of request,Topic is selected successfully
,,3,Enter "UI Automation By AskUI Caesr" as the subject,Subject is entered successfully
,,4,Enter message "I am a UI Automation AI Engineer created with AskUI Agent and I am testing your website and your contact form.",Message is entered successfully
,,5,Select "Mr" as the title,Title is selected successfully
,,6,Enter "caesr" as first name,First name is entered successfully
,,7,Enter "AskUI" as last name,Last name is entered successfully
,,8,Enter "AskUI" as company name,Company name is entered successfully
,,9,Enter "[email]" as email address,Email address is entered successfully
,,10,Enter "[phone]" as phone number,Phone number is entered successfully
,,11,Select "Germany" as the country,Country is selected successfully
,,12,Complete the image selection captcha,Captcha solved successfully
,,13,Click the "Send" button,Contact request is submitted successfully
